
FAILURE: Build failed with an exception.

* What went wrong:
Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
> The task name 'gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server' must not contain any of the following characters: [/, \, :, <, >, ", ?, *, |].

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.
> Get more help at https://help.gradle.org.

* Exception is:
org.gradle.api.internal.tasks.DefaultTaskContainer$TaskCreationException: Could not create task ':gatling:gatlingRun-~/loadrover/actions-runner/_work/2bytes.loadrover-server/2bytes.loadrover-server'.
	at org.gradle.api.internal.tasks.DefaultTaskContainer.taskCreationException(DefaultTaskContainer.java:721)
DEBUG 14:18:37.914 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 14:18:37.915 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 14:18:37.917 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 14:18:37.918 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 14:18:37.918 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 14:18:37.922 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 14:18:38.120 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  14:18:38.133 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  14:18:38.184 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  14:18:38.191 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.418 seconds (process running for 1.641)  
INFO  14:18:41.908 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  14:18:41.912 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  14:18:41.912 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  14:18:41.913 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms  
DEBUG 14:19:01.907 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:19:01.907924  
DEBUG 14:20:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:20:00.018495  
DEBUG 14:21:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:21:00.015060  
DEBUG 14:22:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:22:00.019622  
DEBUG 14:23:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:23:00.010437  
DEBUG 14:24:00.010 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:24:00.010433  
DEBUG 14:25:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:25:00.007265  
DEBUG 14:26:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:26:00.023752  
DEBUG 14:27:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:27:00.009646  
DEBUG 14:28:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:28:00.017523  
DEBUG 14:29:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:29:00.011827  
DEBUG 14:30:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:30:00.011558  
DEBUG 14:31:00.004 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:31:00.004600  
DEBUG 14:32:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:32:00.018487  
DEBUG 14:32:59.973 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T14:32:59.973383  
INFO  19:12:02.113 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt v0.0.1-SNAPSHOT using Java 17.0.5 with PID 31096 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api-0.0.1-SNAPSHOT.jar started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 19:12:02.114 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  19:12:02.115 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  19:12:02.776 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  19:12:02.781 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  19:12:02.782 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  19:12:02.822 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  19:12:02.822 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 669 ms  
DEBUG 19:12:03.073 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
DEBUG 19:12:03.076 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)  
DEBUG 19:12:03.077 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 19:12:03.078 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 19:12:03.079 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 19:12:03.081 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 19:12:03.082 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 19:12:03.082 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 19:12:03.085 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 19:12:03.272 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  19:12:03.283 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  19:12:03.328 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  19:12:03.339 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.532 seconds (process running for 1.777)  
INFO  19:12:08.507 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  19:12:08.511 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  19:12:08.511 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  19:12:08.512 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
INFO  19:12:09.084 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 315 ms  
DEBUG 19:12:09.238 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 19:12:40.928 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtestestt20240207165017465  
DEBUG 19:13:00.013 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:13:00.013563  
DEBUG 19:13:45.568 - - l.a.i.d.simulation.SimulationService - API call received. scenarioId: testtestestt20240207165017465  
DEBUG 19:14:00.019 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:14:00.019604  
DEBUG 19:15:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:15:00.007034  
DEBUG 19:16:00.020 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:16:00.020672  
DEBUG 19:17:00.022 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:17:00.022404  
DEBUG 19:18:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:18:00.023005  
DEBUG 19:19:00.030 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:19:00.030566  
DEBUG 19:20:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:20:00.025712  
DEBUG 19:21:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:21:00.015853  
DEBUG 19:22:00.032 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:22:00.032351  
DEBUG 19:23:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:23:00.025040  
DEBUG 19:24:00.030 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:24:00.030214  
DEBUG 19:25:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:25:00.018257  
DEBUG 19:26:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:26:00.024407  
DEBUG 19:27:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:27:00.024045  
DEBUG 19:28:00.016 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:28:00.016963  
DEBUG 19:29:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:29:00.015812  
DEBUG 19:30:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:30:00.023849  
DEBUG 19:31:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:31:00.024330  
DEBUG 19:32:00.022 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:32:00.022840  
DEBUG 19:33:00.024 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:33:00.023161  
DEBUG 19:34:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:34:00.022947  
DEBUG 19:35:00.018 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:35:00.018785  
DEBUG 19:36:00.007 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:36:00.007316  
DEBUG 19:37:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:37:00.024995  
DEBUG 19:38:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:38:00.015341  
DEBUG 19:39:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:39:00.017184  
DEBUG 19:40:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:40:00.023860  
DEBUG 19:41:00.009 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:41:00.009450  
DEBUG 19:41:59.998 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:41:59.998455  
DEBUG 19:43:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:43:00.012771  
DEBUG 19:44:00.006 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:44:00.006887  
DEBUG 19:45:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:45:00.012877  
DEBUG 19:46:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:46:00.015690  
DEBUG 19:47:00.025 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:47:00.025837  
DEBUG 19:48:00.012 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:48:00.011985  
DEBUG 19:49:00.017 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:49:00.017580  
DEBUG 19:50:00.011 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:50:00.011671  
DEBUG 19:51:00.026 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:51:00.025956  
DEBUG 19:52:00.015 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-13T19:52:00.015858  
INFO  16:22:41.688 - - loadrover.api.io.ApiApplicationKt - Starting ApiApplicationKt using Java 17.0.5 with PID 56017 (/Users/sasha/IdeaProjects/2bytes.loadrover-server/api/build/classes/kotlin/main started by sasha in /Users/sasha/IdeaProjects/2bytes.loadrover-server)  
DEBUG 16:22:41.690 - - loadrover.api.io.ApiApplicationKt - Running with Spring Boot v3.1.7, Spring v6.0.15  
INFO  16:22:41.690 - - loadrover.api.io.ApiApplicationKt - The following 1 profile is active: "local"  
INFO  16:22:42.396 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8800 (http)  
INFO  16:22:42.401 - - o.a.catalina.core.StandardService - Starting service [Tomcat]  
INFO  16:22:42.401 - - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.17]  
INFO  16:22:42.453 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext  
INFO  16:22:42.454 - - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 733 ms  
DEBUG 16:22:42.640 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.ScenarioController:
	{GET [/scenario/{scenarioId}]}: getScenarioContent(String)
	{POST [/scenario]}: createScenario(ScenarioCreateDto)
	{PUT [/scenario]}: reviseScenario(ScenarioReviseDto)
	{GET [/scenario/list]}: getScenarioList()  
DEBUG 16:22:42.641 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.d.s.SimulationController:
	{POST [/simulation/run]}: runSimulation(RunSimulationRequest)
	{GET [/simulation/{scenarioId}]}: getSimulationResult(String)
	{POST [/simulation/retry]}: retrySimulation(RunSimulationRequest)
	{GET [/simulation/test]}: editHtmlTest()  
DEBUG 16:22:42.641 - - _.s.w.s.HandlerMapping.Mappings - 
	l.a.i.i.HealthCheckController:
	{GET [/health-check]}: healthCheck()
	{GET [/health-check2]}: healthCheck2()  
DEBUG 16:22:42.642 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.b.a.w.s.e.BasicErrorController:
	{ [/error]}: error(HttpServletRequest)
	{ [/error], produces [text/html]}: errorHtml(HttpServletRequest,HttpServletResponse)  
DEBUG 16:22:42.643 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.MultipleOpenApiWebMvcResource:
	{GET [/api-docs/{group}], produces [application/json]}: openapiJson(HttpServletRequest,String,String,Locale)
	{GET [/api-docs.yaml/{group}], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,String,Locale)  
DEBUG 16:22:42.646 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.a.OpenApiWebMvcResource:
	{GET [/api-docs], produces [application/json]}: openapiJson(HttpServletRequest,String,Locale)
	{GET [/api-docs.yaml], produces [application/vnd.oai.openapi]}: openapiYaml(HttpServletRequest,String,Locale)  
DEBUG 16:22:42.646 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerWelcomeWebMvc:
	{GET [/swagger-ui.html]}: redirectToUi(HttpServletRequest)  
DEBUG 16:22:42.647 - - _.s.w.s.HandlerMapping.Mappings - 
	o.s.w.u.SwaggerConfigResource:
	{GET [/api-docs/swagger-config], produces [application/json]}: openapiJson(HttpServletRequest)  
DEBUG 16:22:42.650 - - _.s.w.s.HandlerMapping.Mappings - 'beanNameHandlerMapping' {}  
DEBUG 16:22:42.884 - - _.s.w.s.HandlerMapping.Mappings - 'resourceHandlerMapping' {/webjars/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /**=ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]], /swagger-ui*/*swagger-initializer.js=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]], /swagger-ui*/**=ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]}  
WARN  16:22:42.904 - - o.s.b.a.m.MustacheAutoConfiguration - Cannot find template location: classpath:/templates/ (please add some templates, check your Mustache configuration, or set spring.mustache.check-template-location=false)  
INFO  16:22:42.960 - - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8800 (http) with context path ''  
INFO  16:22:42.969 - - loadrover.api.io.ApiApplicationKt - Started ApiApplicationKt in 1.624 seconds (process running for 2.159)  
DEBUG 16:23:00.023 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-14T16:23:00.023231  
INFO  16:23:04.138 - - o.a.tomcat.util.http.parser.Cookie - A cookie header was received [g_state={"i_l":0};] that contained an invalid cookie. That cookie will be ignored.
 Note: further occurrences of this error will be logged at DEBUG level.  
INFO  16:23:04.142 - - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'  
INFO  16:23:04.142 - - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'  
INFO  16:23:04.142 - - o.s.web.servlet.DispatcherServlet - Completed initialization in 0 ms  
INFO  16:23:04.770 - - o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 306 ms  
DEBUG 16:23:04.932 - - o.s.api.AbstractOpenApiResource - Fetching openApi document from cache  
DEBUG 16:24:00.001 - - l.a.i.d.s.SimulationScheduler - Check simulation result: 2024-02-14T16:24:00.001617  
